Version 4
SHEET 1 3128 1104
WIRE 2240 -768 2032 -768
WIRE 2032 -720 2032 -768
WIRE 2032 -720 2000 -720
WIRE 2112 -720 2032 -720
WIRE 1952 -704 1904 -704
WIRE 2112 -672 2112 -720
WIRE 2112 -672 2000 -672
WIRE 272 -640 -96 -640
WIRE 1904 -640 1904 -704
WIRE 1904 -640 272 -640
WIRE -224 -592 -416 -592
WIRE 1952 -592 544 -592
WIRE 1280 -560 656 -560
WIRE 1744 -560 1280 -560
WIRE -416 -544 -416 -592
WIRE 1280 -496 1280 -560
WIRE 1280 -496 1216 -496
WIRE 1344 -496 1280 -496
WIRE -224 -480 -224 -592
WIRE 656 -480 656 -560
WIRE 656 -480 608 -480
WIRE 720 -480 656 -480
WIRE 1536 -480 1392 -480
WIRE 848 -464 768 -464
WIRE 1216 -448 1216 -496
WIRE 1344 -448 1216 -448
WIRE -416 -432 -416 -464
WIRE 608 -432 608 -480
WIRE 720 -432 608 -432
WIRE 256 -368 112 -368
WIRE 544 -368 544 -592
WIRE 544 -368 256 -368
WIRE 1536 -368 1536 -480
WIRE 1872 -368 1536 -368
WIRE 848 -352 848 -464
WIRE 1344 -352 1344 -400
WIRE 1344 -352 848 -352
WIRE -224 -336 -224 -400
WIRE -96 -336 -96 -640
WIRE -96 -336 -224 -336
WIRE 720 -336 720 -384
WIRE 720 -336 576 -336
WIRE 1344 -304 1344 -352
WIRE 720 -288 720 -336
WIRE -224 -272 -224 -336
WIRE 256 -272 112 -272
WIRE 448 -272 256 -272
WIRE 1344 -256 1232 -256
WIRE 720 -240 608 -240
WIRE 1872 -240 1872 -368
WIRE 1952 -240 1952 -592
WIRE 1952 -240 1872 -240
WIRE -80 -224 -224 -224
WIRE 1536 -224 1536 -368
WIRE 1536 -224 1392 -224
WIRE 848 -208 848 -352
WIRE 848 -208 768 -208
WIRE 1232 -208 1232 -256
WIRE 1280 -208 1232 -208
WIRE 1344 -208 1280 -208
WIRE -432 -192 -480 -192
WIRE -272 -192 -352 -192
WIRE 608 -192 608 -240
WIRE 672 -192 608 -192
WIRE 720 -192 672 -192
WIRE -80 -176 -80 -224
WIRE -80 -176 -224 -176
WIRE 448 -176 448 -272
WIRE 448 -176 368 -176
WIRE 176 -160 112 -160
WIRE 304 -160 176 -160
WIRE 1280 -160 1280 -208
WIRE 544 -144 544 -368
WIRE 544 -144 368 -144
WIRE 672 -144 672 -192
WIRE -480 -128 -480 -192
WIRE -224 -128 -224 -176
WIRE -224 -128 -480 -128
WIRE -224 -112 -224 -128
WIRE 1584 -16 1536 -16
WIRE 1744 -16 1744 -560
WIRE 1744 -16 1648 -16
WIRE 576 160 576 -336
WIRE 576 160 176 160
WIRE 464 224 256 224
WIRE 912 224 464 224
WIRE 1536 224 1536 -16
WIRE 1536 224 912 224
WIRE 256 368 256 304
WIRE 912 400 912 224
WIRE 1344 400 912 400
WIRE -256 432 -512 432
WIRE 1344 464 1344 400
WIRE 1344 464 1280 464
WIRE 1392 464 1344 464
WIRE 912 480 912 400
WIRE 912 480 864 480
WIRE 976 480 912 480
WIRE 1232 480 1120 480
WIRE -512 496 -512 432
WIRE 176 496 176 160
WIRE 720 496 176 496
WIRE 816 496 720 496
WIRE 1392 512 1392 464
WIRE 1392 512 1280 512
WIRE 976 528 976 480
WIRE 976 528 864 528
WIRE 512 544 416 544
WIRE 720 544 720 496
WIRE 720 544 512 544
WIRE -256 608 -256 432
WIRE 416 608 416 544
WIRE -512 624 -512 576
WIRE 864 640 864 576
WIRE 1120 640 1120 480
WIRE 1120 640 864 640
WIRE -112 656 -256 656
WIRE 1280 656 1280 560
WIRE 1872 656 1872 -240
WIRE 1872 656 1280 656
WIRE -480 688 -576 688
WIRE -304 688 -400 688
WIRE 1280 704 1280 656
WIRE 1296 704 1280 704
WIRE -256 720 -256 704
WIRE -112 720 -112 656
WIRE -112 720 -256 720
WIRE 864 720 864 640
WIRE 880 720 864 720
WIRE -256 752 -256 720
WIRE -80 752 -256 752
WIRE 1408 752 1296 752
WIRE 416 768 416 688
WIRE 992 768 880 768
WIRE 1120 784 1120 640
WIRE 1248 784 1120 784
WIRE 720 800 720 544
WIRE 832 800 720 800
WIRE 1360 800 1296 800
WIRE 1408 800 1408 752
WIRE 1408 800 1360 800
WIRE 928 816 880 816
WIRE 992 816 992 768
WIRE 992 816 928 816
WIRE 1360 816 1360 800
WIRE -256 832 -256 752
WIRE -256 832 -272 832
WIRE 928 832 928 816
WIRE 2000 896 2000 -624
WIRE -576 928 -576 688
WIRE -272 928 -272 912
WIRE -272 928 -576 928
WIRE 2096 944 2000 944
WIRE -272 960 -272 928
WIRE 2096 992 2096 944
WIRE 2096 992 2000 992
WIRE -80 1024 -80 752
WIRE 224 1024 -80 1024
WIRE 544 1024 224 1024
WIRE 1952 1024 1952 976
WIRE 1952 1024 608 1024
WIRE 2000 1040 2000 992
FLAG 672 -144 0
FLAG 1280 -160 0
FLAG 256 368 0
FLAG -416 -432 0
FLAG -512 624 0
FLAG -272 960 0
FLAG -224 -112 0
FLAG 272 -640 PUEN
IOPIN 272 -640 In
FLAG 256 -368 Y
IOPIN 256 -368 Out
FLAG 256 -272 PI
IOPIN 256 -272 In
FLAG 176 -160 PO
IOPIN 176 -160 Out
FLAG 464 224 EN
IOPIN 464 224 In
FLAG 416 768 0
FLAG 224 1024 PDEN
IOPIN 224 1024 In
FLAG 512 544 A
IOPIN 512 544 In
FLAG 2240 -688 0
FLAG 928 832 0
FLAG 1360 816 0
FLAG 2000 1040 0
SYMBOL res -240 -496 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res -288 816 R0
WINDOW 3 35 76 Left 2
SYMATTR Value 10K
SYMATTR InstName R2
SYMBOL DigitalLogic\\NAND_2 336 -160 M0
SYMATTR InstName U1
SYMBOL voltage 256 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 10m 1n 1n 10m 20m 10)
SYMBOL voltage -416 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage -512 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL DigitalLogic\\INV_1 1600 -16 R0
SYMATTR InstName U2
SYMBOL voltage 416 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -138 107 Left 2
SYMATTR Value PULSE(0 3.3 10m 1n 1n 10m 20m 10)
SYMATTR InstName V4
SYMBOL DigitalLogic\\INV_1 560 1024 R0
SYMATTR InstName U3
SYMBOL voltage 2240 -784 R0
